t_c_ID,t_c_name,condition_ID,treatment_ID,citation_url,matches,,
59, acupressure for acid reflux (ger & gerd) ,2,16, https://draxe.com/acid-reflux-diet/,155,,
60, acupressure for angina,20,16, http://www.bhia.org/herbal-supplements/heart-and-blood.htm,186,,
61, acupressure for angina,20,16, https://www.rightdiagnosis.com/a/angina/alternative.htm,90,,
62, acupressure for ankylosing spondylitis,21,16, https://www.rightdiagnosis.com/a/ankylosing_spondylitis/alternative.htm,47,,
63, acupressure for ankylosing spondylitis,21,16, https://www.rightdiagnosis.com/a/ankylosing_spondylitis/alternative.htm,47,,
64, acupressure for antisynthetase syndrome,27,16, https://www.prevention.com/life/a20434786/alternative-therapies-that-heal-health-problems/,75,,
65, acupressure for appendicitis,30,16, https://www.top10homeremedies.com/home-remedies/home-remedies-for-appendicitis.html,116,,
66, acupressure for ataxia-telangiectasia,31,16, https://greatist.com/health/alternative-medicine-therapies-explained,45,,
67, acupressure for autoimmune retinopathy,48,16, https://www.lupusuk.org.uk/medical/gp-guide/treatment-of-lupus/complementary-medicine/,192,,
68, acupressure for cardiovascular disease,73,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3654705/,239,,
69, acupressure for carditis,74,16, https://www.hindawi.com/journals/ecam/2013/672097/,203,,
70, acupressure for cogan syndrome,83,16, https://www.prevention.com/life/a20434786/alternative-therapies-that-heal-health-problems/,75,,
71, acupressure for colon polyps,85,16, https://www.doctorshealthpress.com/cancer-articles/top-8-colon-cancer-fighting-foods/,181,,
72, acupressure for colon polyps,85,16, https://www.doctorshealthpress.com/cancer-articles/top-8-colon-cancer-fighting-foods/,181,,
73, acupressure for complex regional pain syndrome,87,16, https://www.burningnightscrps.org/sufferers/crps-rsd-treatments/,84,,
74, acupressure for constipation,88,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4433664/,221,,
75, acupressure for coronary artery disease,89,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3654705/,245,,
76, acupressure for crest syndrome,91,16, https://www.prevention.com/life/a20434786/alternative-therapies-that-heal-health-problems/,75,,
77, acupressure for cyclic vomiting syndrome,95,16, https://www.wikihow.com/Treat-Cyclical-Vomiting-Syndrome,20,,
78, acupressure for depression,98,16, https://articles.mercola.com/sites/articles/archive/2017/11/02/depression-alternative-treatments.aspx,45,,
79, acupressure for diabetes,101,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3249697/,243,,
80, acupressure for diabetes mellitus type 1,102,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3249697/,209,,
81, acupressure for endometriosis,114,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3950373/,378,,
82, acupressure for esophageal cancer,121,16, https://www.rightdiagnosis.com/e/esophagus_cancer/alternative.htm,86,,
83, acupressure for essential mixed cryoglobulinemia,122,16, https://greatist.com/health/alternative-medicine-therapies-explained,45,,
84, acupressure for felty syndrome,124,16, https://www.prevention.com/life/a20434786/alternative-therapies-that-heal-health-problems/,75,,
85, acupressure for gallstones,129,16, https://www.top10homeremedies.com/home-remedies/home-remedies-gallstones.html,400,,
86, acupressure for gastrontestinal stromal tumor - gist,134,16, https://www.rightdiagnosis.com/g/gastrointestinal_stromal_tumors/alternative.htm,87,,
87, acupressure for goiters,140,16, https://www.top10homeremedies.com/home-remedies/home-remedies-goiter.html,123,,
88, acupressure for guillainâ€“barrã© syndrome,149,16, https://www.healthtap.com/topics/alternative-treatments-for-guillain-barre-syndrome,8,,
89, acupressure for hyperthyroidism,163,16, https://duckduckgo.com/?q=best+Alternative%20Therapies+for+hyperthyroidism+research&ia=web,9,,
90, acupressure for indigestion (dyspepsia),170,16, https://draxe.com/acid-reflux-diet/,155,,
91, acupressure for inguinal hernia,172,16, http://herniaremediation.org/2017/10/how-to-heal-an-inguinal-hernia-naturally-without-surgery/,61,,
92, acupressure for myasthenia gravis,230,16, https://www.burhaninatural.com/myasthenia-gravis/,89,,
93, acupressure for neuromyotonia,237,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2687850/,92,,
94, acupressure for osteoarthritis,244,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3857560/,326,,
95, acupressure for ovarian cancer,249,16, https://www.hopkinsmedicine.org/kimmel_cancer_center/centers/ovarian/patient_information/support_services/alternative_medicine.html,139,,
96, acupressure for parathyroid cancer,258,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4332115/,195,,
97, acupressure for poems syndrome,275,16, http://phoenixtools.org/alternative-therapy-tourette-syndrome/,21,,
98, acupressure for polycystic ovary syndrome,277,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4012377/,121,,
99, acupressure for postmyocardial infarction syndrome,282,16, https://www.hindawi.com/journals/ecam/2013/672097/,203,,
100, acupressure for prediabetes,285,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3249697/,230,,
101, acupressure for psoriasis,292,16, https://edzardernst.com/2018/09/alternative-therapies-for-psoriasis-a-poor-review-in-a-top-journal/,94,,
102, acupressure for psoriatic arthritis,293,16, https://www.medicalnewstoday.com/articles/316926.php,68,,
103, acupressure for psoriatic arthritis,293,16, https://www.medicalnewstoday.com/articles/316926.php,68,,
104, acupressure for repetitive strain injury,304,16, https://www.naturalhealthnews.uk/article/qa-repetitive-strain-injury/,53,,
105, acupressure for restless leg syndrome,305,16, https://medicinesnaturally.com/restless-leg-syndrome-acupuncture-and-other-treatments/,47,,
106, acupressure for sarcoma,314,16, https://www.rightdiagnosis.com/s/soft_tissue_sarcoma/alternative.htm,87,,
107, acupressure for sarcoma - kaposi,315,16, https://www.rightdiagnosis.com/s/soft_tissue_sarcoma/alternative.htm,87,,
108, acupressure for short bowel syndrome,319,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4433664/,218,,
109, acupressure for systemic lupus erythematosus,331,16, https://www.lupusuk.org.uk/medical/gp-guide/treatment-of-lupus/complementary-medicine/,192,,
110, acupressure for thyroid cancer,337,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3783927/,41,,
111, acupressure for thyroid cancer,337,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3783927/,41,,
112, acupressure for transverse myelitis,343,16, http://drnissani.net/MNISSANI/SE/RossiTM.htm,803,,
113, acupressure for type 1 diabetes,345,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3249697/,235,,
114, acupressure for type 2 diabetes,346,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3249697/,232,,
115, acupressure for uterine (endometrial) cancer,352,16, https://www.rightdiagnosis.com/u/uterine_cancer/alternative.htm,86,,
116, acupressure for vaginal cancer,353,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4332115/,215,,
117, acupressure for vascular disease,354,16, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3654705/,239,,
118, acupuncture for abdominal adhesions,1,19, https://healthfully.com/1011994-alternative-medicine-ibs.html,47,,
119, acupuncture for acid reflux (ger & gerd) ,2,19, https://draxe.com/acid-reflux-diet/,155,,
120, acupuncture for acid reflux (ger & gerd) ,2,19, https://www.healthline.com/health/gerd/alternative-treatment,49,,
121, acupuncture for acute disseminated encephalomyelitis,4,19, https://www.acutedisseminatedencephalomyelitis.org/t/hyperbaric-o2-chamber-and-acupuncture-for-adem-tm/215,12,,
122, acupuncture for acute motor axonal neuropathy,5,19, https://draxe.com/guillain-barre-syndrome/,63,,
123, acupuncture for addison's disease,6,19, https://www.organicfacts.net/home-remedies/addisons-disease.html,41,,
124, acupuncture for addison's disease,6,19, https://www.organicfacts.net/home-remedies/addisons-disease.html,41,,
125, acupuncture for adrenal cancer,10,19, https://www.mayoclinic.org/diseases-conditions/cancer/in-depth/cancer-treatment/art-20047246,99,,
126, acupuncture for adrenal disorders,11,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3660126/,316,,
127, acupuncture for adrenal fatigue,12,19, https://holisticprimarycare.net/topics/topics-a-g/chronic-disease/1241-herbal-options-for-managing-adrenal-fatigue.html,71,,
128, acupuncture for adrenal gland cancer,13,19, https://www.mskcc.org/blog/truth-behind-three-natural-cures,106,,
129, acupuncture for alopecia areata,15,19, http://leansecrets.com/how-to-heal-alopecia-areata/,82,,
130, acupuncture for alopecia areata,15,19, https://www.researchgate.net/publication/40678859_Complementary_and_Alternative_Medicine_in_Alopecia_Areata,108,,
131, acupuncture for anal cancer,17,19, https://www.mayoclinic.org/diseases-conditions/cancer/in-depth/cancer-treatment/art-20047246,99,,
132, acupuncture for angina,20,19, https://www.rightdiagnosis.com/a/angina/alternative.htm,90,,
133, acupuncture for ankylosing spondylitis,21,19, https://www.rightdiagnosis.com/a/ankylosing_spondylitis/alternative.htm,47,,
134, acupuncture for ankylosing spondylitis,21,19, https://www.rightdiagnosis.com/a/ankylosing_spondylitis/alternative.htm,47,,
135, acupuncture for antiphospholipid syndrome,26,19, http://www.thetole.org/APSHughesSyndromeTreatmentCure.html#.XOR7p80pCM8,73,,
136, acupuncture for antisynthetase syndrome,27,19, https://www.prevention.com/life/a20434786/alternative-therapies-that-heal-health-problems/,75,,
137, acupuncture for ataxia-telangiectasia,31,19, https://greatist.com/health/alternative-medicine-therapies-explained,45,,
138, acupuncture for atypical mole syndrome,32,19, https://www.verywellhealth.com/natural-treatments-for-chronic-fatigue-syndrome-88222,57,,
139, acupuncture for autoimmune hepatitis,37,19, https://autoimmunewellness.com/the-best-diet-for-autoimmune-disease-2/,117,,
140, acupuncture for autoimmune lymphoproliferative syndrome,39,19, https://holisticthyroidcare.net/irritable-bowel-syndrome-ibs/,82,,
141, acupuncture for autoimmune retinopathy,48,19, https://www.lupusuk.org.uk/medical/gp-guide/treatment-of-lupus/complementary-medicine/,192,,
142, acupuncture for autoimmune thyroiditis,50,19, http://www.leehealth.org/HealthInformation/Complementary%20and%20Alternative%20Medicine/33/000164.htm,109,,
143, acupuncture for back pain,53,19, https://www.daocloud.com/back-pain/holistic-therapies-for-back-pain,88,,
144, acupuncture for behã§et's disease,57,19, https://inflammatoryboweldisease.net/treatment/complementary-and-alternative-therapies/,40,,
145, acupuncture for bickerstaff's encephalitis,59,19, http://www.thetole.org/EncephalitisBrainTreatmentCure.html#.XOShoc0pCM8,76,,
146, acupuncture for bipolar,61,19, http://ibpf.org/blog/how-food-changed-bipolar-disorder-me,154,,
147, acupuncture for bipolar,61,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3660126/,316,,
148, acupuncture for breast cancer,67,19, https://www.mayoclinic.org/diseases-conditions/cancer/in-depth/cancer-treatment/art-20047246,99,,
149, acupuncture for breast cancer in men,68,19, https://www.mayoclinic.org/diseases-conditions/cancer/in-depth/cancer-treatment/art-20047246,99,,
150, acupuncture for cardiotoxicity,72,19, https://www.mayoclinic.org/diseases-conditions/cancer/in-depth/cancer-treatment/art-20047246,99,,
151, acupuncture for cardiovascular disease,73,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3654705/,239,,
152, acupuncture for carditis,74,19, https://www.hindawi.com/journals/ecam/2013/672097/,203,,
153, acupuncture for carpal tunnel syndrome,75,19, https://www.carpal-tunnel.net/treatments/alternatives,81,,
154, acupuncture for cervical cancer,78,19, https://www.mayoclinic.org/diseases-conditions/cancer/in-depth/cancer-treatment/art-20047246,99,,
155, acupuncture for chronic fatigue syndrome,79,19, https://draxe.com/chronic-fatigue-syndrome/,119,,
156, acupuncture for chronic fatigue syndrome,79,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3201900/,120,,
157, acupuncture for cogan syndrome,83,19, https://www.prevention.com/life/a20434786/alternative-therapies-that-heal-health-problems/,75,,
158, acupuncture for colon polyps,85,19, https://www.doctorshealthpress.com/cancer-articles/top-8-colon-cancer-fighting-foods/,181,,
159, acupuncture for colon polyps,85,19, https://www.doctorshealthpress.com/cancer-articles/top-8-colon-cancer-fighting-foods/,181,,
160, acupuncture for colorectal cancer,86,19, https://www.mayoclinic.org/diseases-conditions/cancer/in-depth/cancer-treatment/art-20047246,99,,
161, acupuncture for complex regional pain syndrome,87,19, https://www.burningnightscrps.org/sufferers/crps-rsd-treatments/,84,,
162, acupuncture for constipation,88,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4433664/,221,,
163, acupuncture for coronary artery disease,89,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3654705/,245,,
164, acupuncture for crest syndrome,91,19, https://www.prevention.com/life/a20434786/alternative-therapies-that-heal-health-problems/,75,,
165, acupuncture for crohn's disease,92,19, https://www.ampfloracel.com/blog/crohns-disease-symptoms-causes-relief/,111,,
166, acupuncture for crohn's disease,92,19, https://www.everydayhealth.com/hs/crohns-disease-treatment-management/complementary-alternative-therapies-for-crohns/,55,,
167, acupuncture for crohn's disease,92,19, https://www.ampfloracel.com/blog/crohns-disease-symptoms-causes-relief/,111,,
168, acupuncture for crohn's disease,92,19, https://www.everydayhealth.com/hs/crohns-disease-treatment-management/complementary-alternative-therapies-for-crohns/,55,,
169, acupuncture for cushing's syndrome,94,19, https://draxe.com/cushings-disease/,65,,
170, acupuncture for cushing's syndrome,94,19, http://cushings-help.com/treatments-altermative.htm,112,,
171, acupuncture for de quervain's thyroiditis,96,19, http://www.thetole.org/DeQuervainsTenosynovitisTreatmentCure.html#.XOT4nc0pCM8,74,,
172, acupuncture for depression,98,19, https://articles.mercola.com/sites/articles/archive/2015/04/27/10-stress-relieving-superfoods.aspx,117,,
173, acupuncture for depression,98,19, https://articles.mercola.com/sites/articles/archive/2017/11/02/depression-alternative-treatments.aspx,45,,
174, acupuncture for diabetes,101,19, https://www.medicalnewstoday.com/articles/317051.php,98,,
175, acupuncture for diabetes,101,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3249697/,243,,
176, acupuncture for diabetes mellitus type 1,102,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3249697/,209,,
177, acupuncture for diarrhea,103,19, https://www.stlukes-stl.com/health-content/medicine/33/000050.htm,122,,
178, acupuncture for diffuse idiopathic skeletal hyperostosis (dish),104,19, http://connection.ebscohost.com/c/articles/7402215/acupuncture-back-pain-patient-forestiers-disease-diffuse-idiopathic-skeletal-hyperostosis-dish,38,,
179, acupuncture for discoid lupus erythematosus,105,19, http://raysahelian.com/lupus.html,123,,
180, acupuncture for dissociative disorders,106,19, https://www.healthyplace.com/depression/articles/alternative-approaches-to-mental-health-treatment,26,,
181, acupuncture for ductal carcinoma,109,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3842867/,35,,
182, acupuncture for endometrial cancer,113,19, https://www.mayoclinic.org/diseases-conditions/cancer/in-depth/cancer-treatment/art-20047246,99,,
183, acupuncture for endometriosis,114,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3950373/,378,,
184, acupuncture for eosinophilic esophagitis,117,19, http://drlisawatson.com/eosinophilic-esophagitis,49,,
185, acupuncture for esophageal cancer,121,19, https://www.rightdiagnosis.com/e/esophagus_cancer/alternative.htm,86,,
186, acupuncture for essential mixed cryoglobulinemia,122,19, https://greatist.com/health/alternative-medicine-therapies-explained,45,,
187, acupuncture for evans syndrome,123,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2642499/,167,,
188, acupuncture for felty syndrome,124,19, https://www.prevention.com/life/a20434786/alternative-therapies-that-heal-health-problems/,75,,
189, acupuncture for fibromyalgia,125,19, https://www.medicalnewstoday.com/articles/315393.php,48,,
190, acupuncture for fibromyalgia,125,19, https://www.medicalnewstoday.com/articles/315393.php,48,,
191, acupuncture for foodborne illnesses,128,19, http://pennstatehershey.adam.com/content.aspx?productId=107&pid=33&gid=000064,125,,
192, acupuncture for gas,130,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2642499/,159,,
193, acupuncture for gastritis,132,19, https://universityhealthnews.com/daily/digestive-health/gastritis-diet-healing-the-inside-from-the-outside/,438,,
194, acupuncture for gastritis,132,19, https://universityhealthnews.com/daily/digestive-health/gastritis-diet-healing-the-inside-from-the-outside/,438,,
195, acupuncture for gastrontestinal stromal tumor - gist,134,19, https://www.rightdiagnosis.com/g/gastrointestinal_stromal_tumors/alternative.htm,87,,
196, acupuncture for gastroparesis,135,19, https://www.askdrmaxwell.com/2014/06/treat-gastroparesis-naturally/,110,,
197, acupuncture for gestational diabetes,136,19, https://www.medicalnewstoday.com/articles/317051.php,98,,
198, acupuncture for gestational pemphigoid,137,19, https://www.medicalnewstoday.com/articles/317051.php,98,,
199, acupuncture for giant cell arteritis,139,19, https://draxe.com/temporal-arteritis-how-to-manage-with-6-natural-remedies/,96,,
200, acupuncture for goiters,140,19, https://www.top10homeremedies.com/home-remedies/home-remedies-goiter.html,123,,
201, acupuncture for gonococcal arthritis,141,19, https://sciencebasedmedicine.org/alternative-arthritis-treatments/,62,,
202, acupuncture for goodpasture syndrome,142,19, http://www.naturalcurefor.com/goodpastures-syndrome/in/westons-mills/new-york,13,,
203, acupuncture for growth disorders,147,19, https://duckduckgo.com/?q=best+Alternative%20Therapies+for+growth%20disorders+research&ia=web,7,,
204, acupuncture for guillainâ€“barrã© syndrome,149,19, https://www.healthtap.com/topics/alternative-treatments-for-guillain-barre-syndrome,8,,
205, acupuncture for hyperthyroidism,163,19, https://duckduckgo.com/?q=best+Alternative%20Therapies+for+hyperthyroidism+research&ia=web,9,,
206, acupuncture for igg4-related systemic disease,168,19, https://www.kaleidoscopefightinglupus.org/alternative-lupus-treatments-and-therapies/,78,,
207, acupuncture for indigestion (dyspepsia),170,19, https://draxe.com/acid-reflux-diet/,155,,
208, acupuncture for intermediate uveitis,173,19, https://www.stlukes-stl.com/health-content/medicine/33/000171.htm,54,,
209, acupuncture for interstitial cystitis,174,19, http://bladder-help.com/top-10-foods-drinks-avoid-interstitial-cystitis/,43,,
210, acupuncture for intestinal pseudo-obstruction,175,19, https://duckduckgo.com/?q=best+Alternative%20Therapies+for+intestinal%20pseudo-obstruction+research&ia=web,5,,
211, acupuncture for irritable bowel syndrome (ibs),176,19, https://duckduckgo.com/?q=best+Alternative%20Therapies+for+irritable%20bowel%20syndrome%20(ibs)+research&ia=web,16,,
212, acupuncture for juvenile arthritis,178,19, https://duckduckgo.com/?q=best+Supplements+for+juvenile%20arthritis+research&ia=web,20,,
213, acupuncture for juvenile polyposis syndrome,179,19, https://duckduckgo.com/?q=best+Alternative%20Therapies+for+juvenile%20polyposis%20syndrome+research&ia=web,8,,
214, acupuncture for juvenille rheumatoid arthritis (jra),180,19, https://www.webmd.com/rheumatoid-arthritis/understanding-juvenile-rheumatoid-arthritis-treatment#1,4,,
215, acupuncture for kawasaki's disease,181,19, https://duckduckgo.com/?q=best+Alternative%20Therapies+for+kawasaki%27s%20disease+research&ia=web,8,,
216, acupuncture for ligneous conjunctivitis,197,19, https://duckduckgo.com/?q=best+Alternative%20Therapies+for+ligneous%20conjunctivitis+research&ia=web,4,,
217, acupuncture for liver cancer,199,19, https://duckduckgo.com/?q=best+Alternative+Therapies+for+liver+cancer+research&ia=web,9,,
218, acupuncture for lung cancer,203,19, https://duckduckgo.com/?q=Research+in+Alternative%20Therapies+for+lung%20cancer&ia=web,6,,
219, acupuncture for mã©nã©trierâ€™s disease,211,19, https://duckduckgo.com/?q=Research+in+Alternative%20Therapies+for+m%C3%A3%C2%A9n%C3%A3%C2%A9trier%C3%A2%E2%82%AC%E2%84%A2s%20disease&ia=web,6,,
220, acupuncture for meningioma,216,19, https://www.thejoyofwellness.net/meningiomas-natural-treatment-herbs-and-healing/,35,,
221, acupuncture for microscopic colitis,219,19, https://health.howstuffworks.com/wellness/natural-medicine/alternative/alternative-medicines-for-colitis.htm,44,,
222, acupuncture for microscopic colitis,219,19, https://www.healthcmi.com/Acupuncture-Continuing-Education-News/811-colitis62,35,,
223, acupuncture for mood disorders,224,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3660126/,308,,
224, acupuncture for mood disorders,224,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3660126/,308,,
225, acupuncture for mooren's ulcer,225,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3495394/,164,,
226, acupuncture for myocarditis,232,19, https://draxe.com/myocarditis/,62,,
227, acupuncture for myocarditis,232,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3155696/,295,,
228, acupuncture for myocarditis,232,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3155696/,297,,
229, acupuncture for nasopharyngeal cancer,234,19, https://www.realnatural.org/can-chinese-herbal-medicine-successfully-treat-cancer-the-research-says-yes/,34,,
230, acupuncture for neuromyelitis optica,236,19, https://healthjade.com/neuromyelitis-optica/,16,,
231, acupuncture for obesity,238,19, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4386228/,214,,
232, acupuncture for ocd,239,19, http://ocdrp.org/about-ocd/complementary-and-non-conventionalalternative-therapies/,137,,
233, acupuncture for optic neuritis,241,19, https://draxe.com/optic-neuritis/,74,,
234, acupuncture for optic neuritis,241,19, https://draxe.com/optic-neuritis/,74,,
235, acupuncture for optic neuritis,241,19, https://www.medindia.net/homeremedies/optic-neuritis.asp,128,,
236, acupuncture for oral cancer,242,19, https://www.mayoclinic.org/diseases-conditions/cancer/in-depth/cancer-treatment/art-20047246,99,,
237, acupuncture for ord's thyroiditis,243,19, https://www.natural-holistic-health.com/alternative-treatments-hypothyroidism/,83,,
